==> Vocabulary
    - vocab size: src=32038, tgt=22811
    - special symbols [src]: <pad>=0, <unk>=1
    - special symbols [tgt]: <pad>=0, <unk>=1, <bos>=2, <eos>=3
==> Load pretrained critic
    - number of params: 18726172
    - model path: PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - decoder tau: 0.045
==> Load pretrained actor
    - number of params: 20956443
    - model path: PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - decoder tau: 1.0
==> Args
    - save_data : ../data/iwslt14
    - work_dir : ERAC/20210508-084711
    - actor_path : PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - critic_path : PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - seed : 1234
    - cuda : True
    - epochs : 30
    - train_bs : 20
    - valid_bs : 20
    - test_bs : 20
    - optim : adam
    - act_lr : 0.0001
    - act_beta1 : 0.0
    - crt_lr : 0.0001
    - crt_beta1 : 0.0
    - lr_decay : 0.9
    - num_decay : 6
    - grad_clip : 5.0
    - smooth_coeff : 0.001
    - mle_coeff : 0.1
    - no_tgtnet : False
    - tgt_speed : 0.001
    - nsample : 1
    - tau : 0.045
    - log_interval : 10
    - debug : False
    - test_only : False
    - beamsize : 5
    - ppl_anneal : False
    - use_unsuper_reward : True
    - include_adequacy : False
    - mu : 1.0
    - use_tgtnet : True
===> [SRC]  ich nehme an , sie werden mich nicht von der bühnen werfen , da sie ja die frage stellten .
===> [REF]  so i suppose you &apos;re not going to be able to kick me off the stage , since you asked the question .
===> [HYP]  i suppose you &apos;re going to throw me off the stages of stages , because the question of .
PPL 10.596 | BLEU = 28.190, 64.4/37.2/23.3/14.9, hyp_len=120592, ref_len=128959
=========================================================================================
| epoch   0 |   10/7668 batches | lr 0.000100 0.000100 | ms/batch 5440.7 | ppl  5.27 | td error 0.0724 | reward 0.0003 | sent bleu 25.083 
| epoch   0 | 5950/7668 batches | lr 0.000100 0.000100 | ms/batch 3262.6 | ppl  3.59 | td error 0.0594 | reward 0.0006 | sent bleu 30.861 
| epoch   0 | 5960/7668 batches | lr 0.000100 0.000100 | ms/batch 4309.8 | ppl  4.29 | td error 0.0639 | reward 0.0004 | sent bleu 28.425 
| epoch   0 | 5970/7668 batches | lr 0.000100 0.000100 | ms/batch 3059.8 | ppl  3.20 | td error 0.0599 | reward 0.0005 | sent bleu 33.146 
| epoch   0 | 5980/7668 batches | lr 0.000100 0.000100 | ms/batch 3880.1 | ppl  4.44 | td error 0.0646 | reward 0.0003 | sent bleu 23.060 
| epoch   0 | 5990/7668 batches | lr 0.000100 0.000100 | ms/batch 4173.4 | ppl  5.31 | td error 0.0668 | reward 0.0005 | sent bleu 27.759 
| epoch   0 | 6000/7668 batches | lr 0.000100 0.000100 | ms/batch 4185.4 | ppl  5.05 | td error 0.0650 | reward 0.0012 | sent bleu 28.888 
| epoch   0 | 6010/7668 batches | lr 0.000100 0.000100 | ms/batch 4867.6 | ppl  5.02 | td error 0.0658 | reward 0.0003 | sent bleu 24.602 
| epoch   0 | 6020/7668 batches | lr 0.000100 0.000100 | ms/batch 3250.3 | ppl  3.95 | td error 0.0613 | reward 0.0008 | sent bleu 30.677 
| epoch   0 | 6030/7668 batches | lr 0.000100 0.000100 | ms/batch 3690.7 | ppl  4.30 | td error 0.0624 | reward 0.0004 | sent bleu 27.282 
| epoch   0 | 6040/7668 batches | lr 0.000100 0.000100 | ms/batch 4087.7 | ppl  4.55 | td error 0.0650 | reward 0.0003 | sent bleu 21.936 
| epoch   0 | 6050/7668 batches | lr 0.000100 0.000100 | ms/batch 4268.0 | ppl  5.41 | td error 0.0691 | reward 0.0003 | sent bleu 27.022 
| epoch   0 | 6060/7668 batches | lr 0.000100 0.000100 | ms/batch 4851.2 | ppl  5.04 | td error 0.0662 | reward 0.0003 | sent bleu 23.325 
| epoch   0 | 6070/7668 batches | lr 0.000100 0.000100 | ms/batch 3775.8 | ppl  4.93 | td error 0.0634 | reward 0.0005 | sent bleu 27.572 
| epoch   0 | 6080/7668 batches | lr 0.000100 0.000100 | ms/batch 4375.5 | ppl  4.50 | td error 0.0629 | reward 0.0003 | sent bleu 25.264 
| epoch   0 | 6090/7668 batches | lr 0.000100 0.000100 | ms/batch 3254.9 | ppl  3.66 | td error 0.0620 | reward 0.0005 | sent bleu 31.584 
| epoch   0 | 6100/7668 batches | lr 0.000100 0.000100 | ms/batch 3819.0 | ppl  3.97 | td error 0.0649 | reward 0.0006 | sent bleu 31.071 
| epoch   0 | 6110/7668 batches | lr 0.000100 0.000100 | ms/batch 3543.3 | ppl  4.23 | td error 0.0622 | reward 0.0011 | sent bleu 31.976 
| epoch   0 | 6120/7668 batches | lr 0.000100 0.000100 | ms/batch 4372.9 | ppl  4.54 | td error 0.0645 | reward 0.0003 | sent bleu 22.037 
| epoch   0 | 6130/7668 batches | lr 0.000100 0.000100 | ms/batch 4633.5 | ppl  4.19 | td error 0.0655 | reward 0.0003 | sent bleu 24.987 
| epoch   0 | 6140/7668 batches | lr 0.000100 0.000100 | ms/batch 3888.3 | ppl  4.61 | td error 0.0641 | reward 0.0004 | sent bleu 26.580 
| epoch   0 | 6150/7668 batches | lr 0.000100 0.000100 | ms/batch 3665.4 | ppl  4.06 | td error 0.0635 | reward 0.0004 | sent bleu 27.100 
| epoch   0 | 6160/7668 batches | lr 0.000100 0.000100 | ms/batch 4127.6 | ppl  4.14 | td error 0.0616 | reward 0.0004 | sent bleu 24.233 
| epoch   0 | 6170/7668 batches | lr 0.000100 0.000100 | ms/batch 3316.9 | ppl  3.73 | td error 0.0605 | reward 0.0012 | sent bleu 31.984 
| epoch   0 | 6180/7668 batches | lr 0.000100 0.000100 | ms/batch 6149.4 | ppl  5.52 | td error 0.0683 | reward 0.0003 | sent bleu 20.509 
| epoch   0 | 6190/7668 batches | lr 0.000100 0.000100 | ms/batch 3342.1 | ppl  4.52 | td error 0.0611 | reward 0.0006 | sent bleu 30.702 
| epoch   0 | 6200/7668 batches | lr 0.000100 0.000100 | ms/batch 3248.2 | ppl  3.79 | td error 0.0580 | reward 0.0004 | sent bleu 30.440 
| epoch   0 | 6210/7668 batches | lr 0.000100 0.000100 | ms/batch 3271.3 | ppl  3.40 | td error 0.0611 | reward 0.0005 | sent bleu 28.030 
| epoch   0 | 6220/7668 batches | lr 0.000100 0.000100 | ms/batch 4908.5 | ppl  5.34 | td error 0.0672 | reward 0.0003 | sent bleu 25.257 
| epoch   0 | 6230/7668 batches | lr 0.000100 0.000100 | ms/batch 2996.4 | ppl  3.80 | td error 0.0611 | reward 0.0009 | sent bleu 34.803 
| epoch   0 | 6240/7668 batches | lr 0.000100 0.000100 | ms/batch 4389.5 | ppl  4.41 | td error 0.0639 | reward 0.0003 | sent bleu 27.903 
| epoch   0 | 6250/7668 batches | lr 0.000100 0.000100 | ms/batch 4373.6 | ppl  5.44 | td error 0.0643 | reward 0.0003 | sent bleu 22.223 
| epoch   0 | 6260/7668 batches | lr 0.000100 0.000100 | ms/batch 5072.2 | ppl  4.93 | td error 0.0663 | reward 0.0002 | sent bleu 21.473 
| epoch   0 | 6270/7668 batches | lr 0.000100 0.000100 | ms/batch 3199.6 | ppl  3.98 | td error 0.0628 | reward 0.0014 | sent bleu 37.456 
| epoch   0 | 6280/7668 batches | lr 0.000100 0.000100 | ms/batch 3933.5 | ppl  4.97 | td error 0.0634 | reward 0.0005 | sent bleu 27.417 
| epoch   0 | 6290/7668 batches | lr 0.000100 0.000100 | ms/batch 4848.0 | ppl  4.39 | td error 0.0647 | reward 0.0003 | sent bleu 23.166 
| epoch   0 | 6300/7668 batches | lr 0.000100 0.000100 | ms/batch 2618.0 | ppl  3.32 | td error 0.0586 | reward 0.0006 | sent bleu 31.092 
| epoch   0 | 6310/7668 batches | lr 0.000100 0.000100 | ms/batch 3745.0 | ppl  4.44 | td error 0.0635 | reward 0.0004 | sent bleu 27.200 
| epoch   0 | 6320/7668 batches | lr 0.000100 0.000100 | ms/batch 3968.7 | ppl  4.60 | td error 0.0618 | reward 0.0010 | sent bleu 31.722 
| epoch   0 | 6330/7668 batches | lr 0.000100 0.000100 | ms/batch 4473.5 | ppl  5.17 | td error 0.0661 | reward 0.0004 | sent bleu 27.743 
| epoch   0 | 6340/7668 batches | lr 0.000100 0.000100 | ms/batch 3948.1 | ppl  4.14 | td error 0.0643 | reward 0.0003 | sent bleu 24.807 
| epoch   0 | 6350/7668 batches | lr 0.000100 0.000100 | ms/batch 3911.1 | ppl  4.52 | td error 0.0622 | reward 0.0004 | sent bleu 28.844 
| epoch   0 | 6360/7668 batches | lr 0.000100 0.000100 | ms/batch 4307.9 | ppl  5.59 | td error 0.0685 | reward 0.0006 | sent bleu 28.959 
| epoch   0 | 6370/7668 batches | lr 0.000100 0.000100 | ms/batch 3653.8 | ppl  4.44 | td error 0.0643 | reward 0.0005 | sent bleu 26.473 
| epoch   0 | 6380/7668 batches | lr 0.000100 0.000100 | ms/batch 3793.8 | ppl  4.05 | td error 0.0626 | reward 0.0003 | sent bleu 26.978 
| epoch   0 | 6390/7668 batches | lr 0.000100 0.000100 | ms/batch 4039.6 | ppl  4.38 | td error 0.0633 | reward 0.0004 | sent bleu 26.716 
| epoch   0 | 6400/7668 batches | lr 0.000100 0.000100 | ms/batch 4414.7 | ppl  4.68 | td error 0.0651 | reward 0.0004 | sent bleu 28.025 
| epoch   0 | 6410/7668 batches | lr 0.000100 0.000100 | ms/batch 3265.2 | ppl  3.94 | td error 0.0612 | reward 0.0016 | sent bleu 33.796 
| epoch   0 | 6420/7668 batches | lr 0.000100 0.000100 | ms/batch 3390.5 | ppl  4.19 | td error 0.0612 | reward 0.0005 | sent bleu 32.962 
| epoch   0 | 6430/7668 batches | lr 0.000100 0.000100 | ms/batch 4506.1 | ppl  4.41 | td error 0.0646 | reward 0.0003 | sent bleu 25.596 
| epoch   0 | 6440/7668 batches | lr 0.000100 0.000100 | ms/batch 3776.3 | ppl  4.57 | td error 0.0640 | reward 0.0004 | sent bleu 25.242 
| epoch   0 | 6450/7668 batches | lr 0.000100 0.000100 | ms/batch 4849.6 | ppl  4.72 | td error 0.0657 | reward 0.0003 | sent bleu 25.059 
| epoch   0 | 6460/7668 batches | lr 0.000100 0.000100 | ms/batch 3401.4 | ppl  4.21 | td error 0.0613 | reward 0.0004 | sent bleu 25.708 
| epoch   0 | 6470/7668 batches | lr 0.000100 0.000100 | ms/batch 4346.5 | ppl  4.48 | td error 0.0637 | reward 0.0004 | sent bleu 27.019 
| epoch   0 | 6480/7668 batches | lr 0.000100 0.000100 | ms/batch 2956.0 | ppl  3.72 | td error 0.0598 | reward 0.0015 | sent bleu 32.858 
| epoch   0 | 6490/7668 batches | lr 0.000100 0.000100 | ms/batch 3541.4 | ppl  4.03 | td error 0.0605 | reward 0.0004 | sent bleu 29.634 
| epoch   0 | 6500/7668 batches | lr 0.000100 0.000100 | ms/batch 4915.6 | ppl  5.15 | td error 0.0669 | reward 0.0003 | sent bleu 27.650 
| epoch   0 | 6510/7668 batches | lr 0.000100 0.000100 | ms/batch 4336.3 | ppl  4.77 | td error 0.0658 | reward 0.0004 | sent bleu 27.299 
| epoch   0 | 6520/7668 batches | lr 0.000100 0.000100 | ms/batch 3364.7 | ppl  3.89 | td error 0.0597 | reward 0.0005 | sent bleu 29.940 
| epoch   0 | 6530/7668 batches | lr 0.000100 0.000100 | ms/batch 3734.1 | ppl  3.75 | td error 0.0648 | reward 0.0004 | sent bleu 26.776 
| epoch   0 | 6540/7668 batches | lr 0.000100 0.000100 | ms/batch 5103.1 | ppl  5.06 | td error 0.0675 | reward 0.0003 | sent bleu 26.192 
| epoch   0 | 6550/7668 batches | lr 0.000100 0.000100 | ms/batch 3146.4 | ppl  3.85 | td error 0.0594 | reward 0.0012 | sent bleu 33.566 
| epoch   0 | 6560/7668 batches | lr 0.000100 0.000100 | ms/batch 3802.8 | ppl  5.08 | td error 0.0649 | reward 0.0004 | sent bleu 25.419 
| epoch   0 | 6570/7668 batches | lr 0.000100 0.000100 | ms/batch 3727.5 | ppl  3.74 | td error 0.0625 | reward 0.0004 | sent bleu 27.745 
| epoch   0 | 6580/7668 batches | lr 0.000100 0.000100 | ms/batch 4855.6 | ppl  5.41 | td error 0.0664 | reward 0.0003 | sent bleu 23.538 
| epoch   0 | 6590/7668 batches | lr 0.000100 0.000100 | ms/batch 4997.6 | ppl  5.74 | td error 0.0664 | reward 0.0003 | sent bleu 22.685 
| epoch   0 | 6600/7668 batches | lr 0.000100 0.000100 | ms/batch 2117.9 | ppl  2.77 | td error 0.0533 | reward 0.0015 | sent bleu 38.558 
| epoch   0 | 6610/7668 batches | lr 0.000100 0.000100 | ms/batch 4240.3 | ppl  4.64 | td error 0.0652 | reward 0.0003 | sent bleu 23.658 
| epoch   0 | 6620/7668 batches | lr 0.000100 0.000100 | ms/batch 4256.7 | ppl  4.91 | td error 0.0644 | reward 0.0009 | sent bleu 28.212 
| epoch   0 | 6630/7668 batches | lr 0.000100 0.000100 | ms/batch 3575.2 | ppl  4.02 | td error 0.0617 | reward 0.0005 | sent bleu 28.478 
| epoch   0 | 6640/7668 batches | lr 0.000100 0.000100 | ms/batch 3508.1 | ppl  4.04 | td error 0.0631 | reward 0.0004 | sent bleu 26.777 
| epoch   0 | 6650/7668 batches | lr 0.000100 0.000100 | ms/batch 4938.8 | ppl  5.26 | td error 0.0689 | reward 0.0004 | sent bleu 24.904 
| epoch   0 | 6660/7668 batches | lr 0.000100 0.000100 | ms/batch 4945.8 | ppl  4.92 | td error 0.0664 | reward 0.0003 | sent bleu 22.377 
| epoch   0 | 6670/7668 batches | lr 0.000100 0.000100 | ms/batch 4390.9 | ppl  4.75 | td error 0.0652 | reward 0.0003 | sent bleu 24.792 
| epoch   0 | 6680/7668 batches | lr 0.000100 0.000100 | ms/batch 3651.6 | ppl  4.01 | td error 0.0618 | reward 0.0004 | sent bleu 25.536 
| epoch   0 | 6690/7668 batches | lr 0.000100 0.000100 | ms/batch 3648.8 | ppl  4.67 | td error 0.0628 | reward 0.0004 | sent bleu 29.845 
| epoch   0 | 6700/7668 batches | lr 0.000100 0.000100 | ms/batch 3532.0 | ppl  3.90 | td error 0.0606 | reward 0.0010 | sent bleu 33.516 
| epoch   0 | 6710/7668 batches | lr 0.000100 0.000100 | ms/batch 3919.6 | ppl  4.65 | td error 0.0630 | reward 0.0004 | sent bleu 23.952 
| epoch   0 | 6720/7668 batches | lr 0.000100 0.000100 | ms/batch 4027.2 | ppl  4.85 | td error 0.0670 | reward 0.0005 | sent bleu 28.913 
| epoch   0 | 6730/7668 batches | lr 0.000100 0.000100 | ms/batch 4239.2 | ppl  4.52 | td error 0.0648 | reward 0.0004 | sent bleu 27.323 
| epoch   0 | 6740/7668 batches | lr 0.000100 0.000100 | ms/batch 3926.9 | ppl  4.18 | td error 0.0651 | reward 0.0003 | sent bleu 27.866 
| epoch   0 | 6750/7668 batches | lr 0.000100 0.000100 | ms/batch 4339.6 | ppl  4.70 | td error 0.0655 | reward 0.0009 | sent bleu 31.039 
| epoch   0 | 6760/7668 batches | lr 0.000100 0.000100 | ms/batch 4080.8 | ppl  4.33 | td error 0.0613 | reward 0.0004 | sent bleu 25.941 
| epoch   0 | 6770/7668 batches | lr 0.000100 0.000100 | ms/batch 3969.0 | ppl  3.94 | td error 0.0623 | reward 0.0009 | sent bleu 30.440 
| epoch   0 | 6780/7668 batches | lr 0.000100 0.000100 | ms/batch 4692.5 | ppl  5.06 | td error 0.0654 | reward 0.0003 | sent bleu 23.507 
| epoch   0 | 6790/7668 batches | lr 0.000100 0.000100 | ms/batch 4359.4 | ppl  4.62 | td error 0.0631 | reward 0.0004 | sent bleu 25.557 
| epoch   0 | 6800/7668 batches | lr 0.000100 0.000100 | ms/batch 3745.7 | ppl  4.32 | td error 0.0657 | reward 0.0004 | sent bleu 30.438 
| epoch   0 | 6810/7668 batches | lr 0.000100 0.000100 | ms/batch 4165.3 | ppl  4.70 | td error 0.0643 | reward 0.0004 | sent bleu 25.576 
| epoch   0 | 6820/7668 batches | lr 0.000100 0.000100 | ms/batch 3106.2 | ppl  3.77 | td error 0.0601 | reward 0.0006 | sent bleu 30.739 
| epoch   0 | 6830/7668 batches | lr 0.000100 0.000100 | ms/batch 4914.2 | ppl  4.95 | td error 0.0637 | reward 0.0004 | sent bleu 23.894 
| epoch   0 | 6840/7668 batches | lr 0.000100 0.000100 | ms/batch 3794.8 | ppl  4.98 | td error 0.0623 | reward 0.0010 | sent bleu 29.954 
| epoch   0 | 6850/7668 batches | lr 0.000100 0.000100 | ms/batch 4253.8 | ppl  4.29 | td error 0.0657 | reward 0.0004 | sent bleu 27.114 
| epoch   0 | 6860/7668 batches | lr 0.000100 0.000100 | ms/batch 3057.8 | ppl  4.06 | td error 0.0615 | reward 0.0012 | sent bleu 32.198 
| epoch   0 | 6870/7668 batches | lr 0.000100 0.000100 | ms/batch 4054.9 | ppl  4.17 | td error 0.0641 | reward 0.0004 | sent bleu 26.509 
| epoch   0 | 6880/7668 batches | lr 0.000100 0.000100 | ms/batch 3898.5 | ppl  4.27 | td error 0.0610 | reward 0.0004 | sent bleu 27.044 
| epoch   0 | 6890/7668 batches | lr 0.000100 0.000100 | ms/batch 5077.2 | ppl  5.28 | td error 0.0671 | reward 0.0003 | sent bleu 26.776 
| epoch   0 | 6900/7668 batches | lr 0.000100 0.000100 | ms/batch 4156.8 | ppl  4.56 | td error 0.0622 | reward 0.0004 | sent bleu 25.512 
| epoch   0 | 6910/7668 batches | lr 0.000100 0.000100 | ms/batch 3843.8 | ppl  4.50 | td error 0.0619 | reward 0.0004 | sent bleu 29.945 
| epoch   0 | 6920/7668 batches | lr 0.000100 0.000100 | ms/batch 3198.3 | ppl  3.60 | td error 0.0619 | reward 0.0013 | sent bleu 31.033 
| epoch   0 | 6930/7668 batches | lr 0.000100 0.000100 | ms/batch 4049.0 | ppl  5.05 | td error 0.0662 | reward 0.0004 | sent bleu 27.488 
| epoch   0 | 6940/7668 batches | lr 0.000100 0.000100 | ms/batch 4479.1 | ppl  5.33 | td error 0.0649 | reward 0.0004 | sent bleu 23.164 
| epoch   0 | 6950/7668 batches | lr 0.000100 0.000100 | ms/batch 4789.2 | ppl  5.00 | td error 0.0646 | reward 0.0003 | sent bleu 25.439 
| epoch   0 | 6960/7668 batches | lr 0.000100 0.000100 | ms/batch 3880.7 | ppl  4.29 | td error 0.0620 | reward 0.0004 | sent bleu 26.866 
| epoch   0 | 6970/7668 batches | lr 0.000100 0.000100 | ms/batch 5082.9 | ppl  5.47 | td error 0.0671 | reward 0.0005 | sent bleu 26.427 
| epoch   0 | 6980/7668 batches | lr 0.000100 0.000100 | ms/batch 4018.2 | ppl  4.06 | td error 0.0636 | reward 0.0003 | sent bleu 25.415 
| epoch   0 | 6990/7668 batches | lr 0.000100 0.000100 | ms/batch 3772.0 | ppl  4.08 | td error 0.0623 | reward 0.0003 | sent bleu 28.338 
| epoch   0 | 7000/7668 batches | lr 0.000100 0.000100 | ms/batch 3170.0 | ppl  3.83 | td error 0.0591 | reward 0.0005 | sent bleu 30.256 
| epoch   0 | 7010/7668 batches | lr 0.000100 0.000100 | ms/batch 3831.6 | ppl  4.52 | td error 0.0635 | reward 0.0010 | sent bleu 32.303 
| epoch   0 | 7020/7668 batches | lr 0.000100 0.000100 | ms/batch 3870.2 | ppl  4.20 | td error 0.0631 | reward 0.0004 | sent bleu 28.169 
| epoch   0 | 7030/7668 batches | lr 0.000100 0.000100 | ms/batch 3971.3 | ppl  4.24 | td error 0.0627 | reward 0.0003 | sent bleu 24.807 
| epoch   0 | 7040/7668 batches | lr 0.000100 0.000100 | ms/batch 4938.9 | ppl  5.42 | td error 0.0643 | reward 0.0002 | sent bleu 21.961 
| epoch   0 | 7050/7668 batches | lr 0.000100 0.000100 | ms/batch 3045.5 | ppl  3.25 | td error 0.0603 | reward 0.0005 | sent bleu 30.223 
| epoch   0 | 7060/7668 batches | lr 0.000100 0.000100 | ms/batch 3123.0 | ppl  3.52 | td error 0.0580 | reward 0.0005 | sent bleu 26.624 
| epoch   0 | 7070/7668 batches | lr 0.000100 0.000100 | ms/batch 4474.3 | ppl  4.61 | td error 0.0623 | reward 0.0003 | sent bleu 22.450 
| epoch   0 | 7080/7668 batches | lr 0.000100 0.000100 | ms/batch 4390.2 | ppl  5.09 | td error 0.0646 | reward 0.0003 | sent bleu 24.082 
| epoch   0 | 7090/7668 batches | lr 0.000100 0.000100 | ms/batch 4420.9 | ppl  4.57 | td error 0.0654 | reward 0.0003 | sent bleu 25.521 
| epoch   0 | 7100/7668 batches | lr 0.000100 0.000100 | ms/batch 4702.6 | ppl  5.79 | td error 0.0646 | reward 0.0009 | sent bleu 29.159 
| epoch   0 | 7110/7668 batches | lr 0.000100 0.000100 | ms/batch 3763.2 | ppl  4.20 | td error 0.0628 | reward 0.0008 | sent bleu 30.849 
| epoch   0 | 7120/7668 batches | lr 0.000100 0.000100 | ms/batch 3257.6 | ppl  3.90 | td error 0.0610 | reward 0.0005 | sent bleu 29.495 
| epoch   0 | 7130/7668 batches | lr 0.000100 0.000100 | ms/batch 3642.5 | ppl  4.51 | td error 0.0613 | reward 0.0004 | sent bleu 27.952 
| epoch   0 | 7140/7668 batches | lr 0.000100 0.000100 | ms/batch 4423.9 | ppl  5.03 | td error 0.0656 | reward 0.0003 | sent bleu 27.186 
| epoch   0 | 7150/7668 batches | lr 0.000100 0.000100 | ms/batch 4881.4 | ppl  4.80 | td error 0.0669 | reward 0.0003 | sent bleu 23.469 
| epoch   0 | 7160/7668 batches | lr 0.000100 0.000100 | ms/batch 5401.0 | ppl  6.00 | td error 0.0673 | reward 0.0002 | sent bleu 19.964 
| epoch   0 | 7170/7668 batches | lr 0.000100 0.000100 | ms/batch 3566.6 | ppl  4.19 | td error 0.0603 | reward 0.0012 | sent bleu 31.460 
| epoch   0 | 7180/7668 batches | lr 0.000100 0.000100 | ms/batch 4347.5 | ppl  5.12 | td error 0.0671 | reward 0.0004 | sent bleu 26.590 
| epoch   0 | 7190/7668 batches | lr 0.000100 0.000100 | ms/batch 3548.4 | ppl  3.71 | td error 0.0615 | reward 0.0004 | sent bleu 27.499 
| epoch   0 | 7200/7668 batches | lr 0.000100 0.000100 | ms/batch 3510.1 | ppl  3.86 | td error 0.0620 | reward 0.0005 | sent bleu 31.003 
| epoch   0 | 7210/7668 batches | lr 0.000100 0.000100 | ms/batch 4220.1 | ppl  4.04 | td error 0.0633 | reward 0.0004 | sent bleu 27.830 
| epoch   0 | 7220/7668 batches | lr 0.000100 0.000100 | ms/batch 4050.3 | ppl  4.32 | td error 0.0644 | reward 0.0004 | sent bleu 26.449 
| epoch   0 | 7230/7668 batches | lr 0.000100 0.000100 | ms/batch 4462.8 | ppl  4.88 | td error 0.0648 | reward 0.0009 | sent bleu 28.724 
| epoch   0 | 7240/7668 batches | lr 0.000100 0.000100 | ms/batch 3304.8 | ppl  4.47 | td error 0.0636 | reward 0.0005 | sent bleu 28.885 
| epoch   0 | 7250/7668 batches | lr 0.000100 0.000100 | ms/batch 3992.8 | ppl  4.51 | td error 0.0677 | reward 0.0004 | sent bleu 26.130 
| epoch   0 | 7260/7668 batches | lr 0.000100 0.000100 | ms/batch 4907.7 | ppl  4.89 | td error 0.0681 | reward 0.0003 | sent bleu 25.230 
| epoch   0 | 7270/7668 batches | lr 0.000100 0.000100 | ms/batch 3546.9 | ppl  3.79 | td error 0.0604 | reward 0.0004 | sent bleu 28.607 
| epoch   0 | 7280/7668 batches | lr 0.000100 0.000100 | ms/batch 3707.0 | ppl  4.40 | td error 0.0649 | reward 0.0014 | sent bleu 32.199 
| epoch   0 | 7290/7668 batches | lr 0.000100 0.000100 | ms/batch 4162.6 | ppl  4.26 | td error 0.0654 | reward 0.0004 | sent bleu 28.686 
| epoch   0 | 7300/7668 batches | lr 0.000100 0.000100 | ms/batch 4201.9 | ppl  4.67 | td error 0.0634 | reward 0.0003 | sent bleu 25.273 
| epoch   0 | 7310/7668 batches | lr 0.000100 0.000100 | ms/batch 4797.5 | ppl  4.78 | td error 0.0652 | reward 0.0003 | sent bleu 25.407 
| epoch   0 | 7320/7668 batches | lr 0.000100 0.000100 | ms/batch 3629.4 | ppl  4.48 | td error 0.0622 | reward 0.0004 | sent bleu 27.145 
| epoch   0 | 7330/7668 batches | lr 0.000100 0.000100 | ms/batch 3755.0 | ppl  4.30 | td error 0.0644 | reward 0.0004 | sent bleu 26.879 
| epoch   0 | 7340/7668 batches | lr 0.000100 0.000100 | ms/batch 4984.6 | ppl  5.40 | td error 0.0651 | reward 0.0005 | sent bleu 25.501 
| epoch   0 | 7350/7668 batches | lr 0.000100 0.000100 | ms/batch 3186.5 | ppl  3.77 | td error 0.0636 | reward 0.0005 | sent bleu 30.752 
| epoch   0 | 7360/7668 batches | lr 0.000100 0.000100 | ms/batch 3721.0 | ppl  4.03 | td error 0.0623 | reward 0.0005 | sent bleu 26.785 
| epoch   0 | 7370/7668 batches | lr 0.000100 0.000100 | ms/batch 4206.2 | ppl  4.86 | td error 0.0662 | reward 0.0004 | sent bleu 26.477 
| epoch   0 | 7380/7668 batches | lr 0.000100 0.000100 | ms/batch 4112.8 | ppl  4.08 | td error 0.0645 | reward 0.0003 | sent bleu 26.941 
| epoch   0 | 7390/7668 batches | lr 0.000100 0.000100 | ms/batch 4385.7 | ppl  4.83 | td error 0.0651 | reward 0.0003 | sent bleu 24.964 
| epoch   0 | 7400/7668 batches | lr 0.000100 0.000100 | ms/batch 3562.7 | ppl  5.18 | td error 0.0633 | reward 0.0011 | sent bleu 31.877 
| epoch   0 | 7410/7668 batches | lr 0.000100 0.000100 | ms/batch 4159.1 | ppl  4.45 | td error 0.0622 | reward 0.0004 | sent bleu 23.850 
| epoch   0 | 7420/7668 batches | lr 0.000100 0.000100 | ms/batch 4511.6 | ppl  4.74 | td error 0.0647 | reward 0.0003 | sent bleu 26.171 
| epoch   0 | 7430/7668 batches | lr 0.000100 0.000100 | ms/batch 4597.4 | ppl  4.62 | td error 0.0651 | reward 0.0003 | sent bleu 24.151 
| epoch   0 | 7440/7668 batches | lr 0.000100 0.000100 | ms/batch 2532.6 | ppl  3.62 | td error 0.0579 | reward 0.0015 | sent bleu 35.828 
| epoch   0 | 7450/7668 batches | lr 0.000100 0.000100 | ms/batch 3903.1 | ppl  4.16 | td error 0.0633 | reward 0.0004 | sent bleu 28.865 
| epoch   0 | 7460/7668 batches | lr 0.000100 0.000100 | ms/batch 2851.4 | ppl  3.42 | td error 0.0584 | reward 0.0017 | sent bleu 33.887 
| epoch   0 | 7470/7668 batches | lr 0.000100 0.000100 | ms/batch 4069.0 | ppl  4.47 | td error 0.0632 | reward 0.0003 | sent bleu 26.361 
| epoch   0 | 7480/7668 batches | lr 0.000100 0.000100 | ms/batch 4397.4 | ppl  5.24 | td error 0.0661 | reward 0.0003 | sent bleu 26.227 
| epoch   0 | 7490/7668 batches | lr 0.000100 0.000100 | ms/batch 3064.2 | ppl  3.92 | td error 0.0603 | reward 0.0007 | sent bleu 30.962 
| epoch   0 | 7500/7668 batches | lr 0.000100 0.000100 | ms/batch 5048.7 | ppl  5.16 | td error 0.0644 | reward 0.0003 | sent bleu 24.384 
| epoch   0 | 7510/7668 batches | lr 0.000100 0.000100 | ms/batch 3932.3 | ppl  4.08 | td error 0.0654 | reward 0.0003 | sent bleu 25.919 
| epoch   0 | 7520/7668 batches | lr 0.000100 0.000100 | ms/batch 3395.4 | ppl  5.00 | td error 0.0629 | reward 0.0004 | sent bleu 24.730 
| epoch   0 | 7530/7668 batches | lr 0.000100 0.000100 | ms/batch 4599.3 | ppl  4.96 | td error 0.0646 | reward 0.0003 | sent bleu 28.806 
