==> Vocabulary
    - vocab size: src=32038, tgt=22811
    - special symbols [src]: <pad>=0, <unk>=1
    - special symbols [tgt]: <pad>=0, <unk>=1, <bos>=2, <eos>=3
==> Load pretrained critic
    - number of params: 18726172
    - model path: PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - decoder tau: 0.045
==> Load pretrained actor
    - number of params: 20956443
    - model path: PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - decoder tau: 1.0
==> Args
    - save_data : ../data/iwslt14
    - work_dir : ERAC/20210508-032116
    - actor_path : PATH_TO_ACTOR_FOLDER/20210507-171129/model_best.pt
    - critic_path : PATH_TO_CRITIC_FOLDER/20210430-185527/model_best.pt
    - seed : 1234
    - cuda : True
    - epochs : 30
    - train_bs : 30
    - valid_bs : 30
    - test_bs : 30
    - optim : adam
    - act_lr : 0.0001
    - act_beta1 : 0.0
    - crt_lr : 0.0001
    - crt_beta1 : 0.0
    - lr_decay : 0.9
    - num_decay : 6
    - grad_clip : 5.0
    - smooth_coeff : 0.001
    - mle_coeff : 0.1
    - no_tgtnet : False
    - tgt_speed : 0.001
    - nsample : 1
    - tau : 0.045
    - log_interval : 10
    - debug : False
    - test_only : False
    - beamsize : 5
    - ppl_anneal : False
    - use_unsuper_reward : True
    - include_adequacy : True
    - mu : 1.0
    - use_tgtnet : True
===> [SRC]  rb : unser <unk> argumentierte , dass es tatsächlich &quot; vergiss den priester , hier sind die sex <unk> &quot; heißt .
===> [REF]  rb : so our key witness argued that it was actually &quot; never mind the priest , here &apos;s the sex pistols . &quot;
===> [HYP]  rb : in fact , our <unk> argued that it actually , &quot; forget the priest , &quot; are the sex <unk> .
PPL 10.596 | BLEU = 28.190, 64.4/37.2/23.3/14.9, hyp_len=120592, ref_len=128959
=========================================================================================
| epoch   0 |   10/5112 batches | lr 0.000100 0.000100 | ms/batch 29166.9 | ppl  4.41 | td error 0.0865 | reward 0.0325 | sent bleu 31.944 
| epoch   0 | 1490/5112 batches | lr 0.000100 0.000100 | ms/batch 32330.2 | ppl  4.34 | td error 0.0695 | reward 0.0291 | sent bleu 31.198 
| epoch   0 | 1500/5112 batches | lr 0.000100 0.000100 | ms/batch 30170.5 | ppl  3.74 | td error 0.0670 | reward 0.0319 | sent bleu 30.603 
| epoch   0 | 1510/5112 batches | lr 0.000100 0.000100 | ms/batch 37405.4 | ppl  4.49 | td error 0.0694 | reward 0.0265 | sent bleu 24.362 
| epoch   0 | 1520/5112 batches | lr 0.000100 0.000100 | ms/batch 18827.5 | ppl  3.26 | td error 0.0632 | reward 0.0462 | sent bleu 37.508 
| epoch   0 | 1530/5112 batches | lr 0.000100 0.000100 | ms/batch 33881.8 | ppl  5.09 | td error 0.0701 | reward 0.0277 | sent bleu 24.616 
| epoch   0 | 1540/5112 batches | lr 0.000100 0.000100 | ms/batch 35852.3 | ppl  5.06 | td error 0.0701 | reward 0.0266 | sent bleu 24.331 
| epoch   0 | 1550/5112 batches | lr 0.000100 0.000100 | ms/batch 28237.7 | ppl  3.80 | td error 0.0653 | reward 0.0326 | sent bleu 28.040 
| epoch   0 | 1560/5112 batches | lr 0.000100 0.000100 | ms/batch 33054.1 | ppl  4.18 | td error 0.0681 | reward 0.0282 | sent bleu 24.126 
| epoch   0 | 1570/5112 batches | lr 0.000100 0.000100 | ms/batch 44445.0 | ppl  5.55 | td error 0.0705 | reward 0.0226 | sent bleu 21.362 
| epoch   0 | 1580/5112 batches | lr 0.000100 0.000100 | ms/batch 28403.6 | ppl  4.47 | td error 0.0698 | reward 0.0324 | sent bleu 29.980 
| epoch   0 | 1590/5112 batches | lr 0.000100 0.000100 | ms/batch 25632.3 | ppl  3.93 | td error 0.0669 | reward 0.0358 | sent bleu 28.864 
| epoch   0 | 1600/5112 batches | lr 0.000100 0.000100 | ms/batch 22818.7 | ppl  3.27 | td error 0.0651 | reward 0.0401 | sent bleu 35.580 
| epoch   0 | 1610/5112 batches | lr 0.000100 0.000100 | ms/batch 21854.8 | ppl  3.57 | td error 0.0659 | reward 0.0410 | sent bleu 34.899 
| epoch   0 | 1620/5112 batches | lr 0.000100 0.000100 | ms/batch 32451.1 | ppl  4.59 | td error 0.0702 | reward 0.0292 | sent bleu 28.171 
| epoch   0 | 1630/5112 batches | lr 0.000100 0.000100 | ms/batch 36867.1 | ppl  4.59 | td error 0.0696 | reward 0.0262 | sent bleu 22.652 
| epoch   0 | 1640/5112 batches | lr 0.000100 0.000100 | ms/batch 28168.0 | ppl  4.08 | td error 0.0656 | reward 0.0328 | sent bleu 27.567 
| epoch   0 | 1650/5112 batches | lr 0.000100 0.000100 | ms/batch 33501.9 | ppl  4.58 | td error 0.0708 | reward 0.0281 | sent bleu 27.158 
| epoch   0 | 1660/5112 batches | lr 0.000100 0.000100 | ms/batch 22322.9 | ppl  3.10 | td error 0.0643 | reward 0.0398 | sent bleu 34.865 
| epoch   0 | 1670/5112 batches | lr 0.000100 0.000100 | ms/batch 37110.8 | ppl  5.04 | td error 0.0699 | reward 0.0258 | sent bleu 23.372 
| epoch   0 | 1680/5112 batches | lr 0.000100 0.000100 | ms/batch 42669.5 | ppl  5.69 | td error 0.0722 | reward 0.0234 | sent bleu 27.752 
| epoch   0 | 1690/5112 batches | lr 0.000100 0.000100 | ms/batch 23751.3 | ppl  3.34 | td error 0.0673 | reward 0.0380 | sent bleu 31.382 
| epoch   0 | 1700/5112 batches | lr 0.000100 0.000100 | ms/batch 27439.7 | ppl  4.37 | td error 0.0685 | reward 0.0333 | sent bleu 26.273 
| epoch   0 | 1710/5112 batches | lr 0.000100 0.000100 | ms/batch 35910.1 | ppl  5.40 | td error 0.0713 | reward 0.0266 | sent bleu 23.934 
| epoch   0 | 1720/5112 batches | lr 0.000100 0.000100 | ms/batch 21080.4 | ppl  3.29 | td error 0.0643 | reward 0.0415 | sent bleu 33.631 
| epoch   0 | 1730/5112 batches | lr 0.000100 0.000100 | ms/batch 29329.8 | ppl  3.85 | td error 0.0670 | reward 0.0329 | sent bleu 30.434 
| epoch   0 | 1740/5112 batches | lr 0.000100 0.000100 | ms/batch 29058.4 | ppl  4.14 | td error 0.0672 | reward 0.0324 | sent bleu 27.668 
| epoch   0 | 1750/5112 batches | lr 0.000100 0.000100 | ms/batch 34920.1 | ppl  4.50 | td error 0.0704 | reward 0.0263 | sent bleu 27.561 
| epoch   0 | 1760/5112 batches | lr 0.000100 0.000100 | ms/batch 32968.8 | ppl  4.48 | td error 0.0681 | reward 0.0283 | sent bleu 23.748 
| epoch   0 | 1770/5112 batches | lr 0.000100 0.000100 | ms/batch 25789.6 | ppl  3.99 | td error 0.0687 | reward 0.0353 | sent bleu 31.584 
| epoch   0 | 1780/5112 batches | lr 0.000100 0.000100 | ms/batch 32051.4 | ppl  4.91 | td error 0.0681 | reward 0.0289 | sent bleu 25.970 
| epoch   0 | 1790/5112 batches | lr 0.000100 0.000100 | ms/batch 36804.5 | ppl  5.28 | td error 0.0713 | reward 0.0258 | sent bleu 22.047 
| epoch   0 | 1800/5112 batches | lr 0.000100 0.000100 | ms/batch 19289.8 | ppl  3.18 | td error 0.0627 | reward 0.0448 | sent bleu 32.888 
| epoch   0 | 1810/5112 batches | lr 0.000100 0.000100 | ms/batch 30175.4 | ppl  4.61 | td error 0.0692 | reward 0.0307 | sent bleu 26.250 
| epoch   0 | 1820/5112 batches | lr 0.000100 0.000100 | ms/batch 34492.3 | ppl  4.48 | td error 0.0685 | reward 0.0275 | sent bleu 26.199 
| epoch   0 | 1830/5112 batches | lr 0.000100 0.000100 | ms/batch 26917.9 | ppl  3.86 | td error 0.0680 | reward 0.0342 | sent bleu 31.331 
| epoch   0 | 1840/5112 batches | lr 0.000100 0.000100 | ms/batch 31636.0 | ppl  4.23 | td error 0.0687 | reward 0.0296 | sent bleu 27.277 
| epoch   0 | 1850/5112 batches | lr 0.000100 0.000100 | ms/batch 21598.5 | ppl  3.42 | td error 0.0642 | reward 0.0411 | sent bleu 37.125 
| epoch   0 | 1860/5112 batches | lr 0.000100 0.000100 | ms/batch 29259.2 | ppl  4.14 | td error 0.0680 | reward 0.0320 | sent bleu 27.427 
| epoch   0 | 1870/5112 batches | lr 0.000100 0.000100 | ms/batch 37955.9 | ppl  5.16 | td error 0.0720 | reward 0.0251 | sent bleu 26.319 
| epoch   0 | 1880/5112 batches | lr 0.000100 0.000100 | ms/batch 34496.0 | ppl  4.38 | td error 0.0693 | reward 0.0280 | sent bleu 26.384 
| epoch   0 | 1890/5112 batches | lr 0.000100 0.000100 | ms/batch 21598.1 | ppl  3.21 | td error 0.0627 | reward 0.0428 | sent bleu 30.582 
| epoch   0 | 1900/5112 batches | lr 0.000100 0.000100 | ms/batch 31002.9 | ppl  4.35 | td error 0.0690 | reward 0.0307 | sent bleu 29.448 
| epoch   0 | 1910/5112 batches | lr 0.000100 0.000100 | ms/batch 21229.9 | ppl  3.53 | td error 0.0675 | reward 0.0418 | sent bleu 36.923 
| epoch   0 | 1920/5112 batches | lr 0.000100 0.000100 | ms/batch 29308.4 | ppl  4.67 | td error 0.0669 | reward 0.0321 | sent bleu 25.710 
| epoch   0 | 1930/5112 batches | lr 0.000100 0.000100 | ms/batch 34635.3 | ppl  4.13 | td error 0.0699 | reward 0.0289 | sent bleu 26.142 
| epoch   0 | 1940/5112 batches | lr 0.000100 0.000100 | ms/batch 33318.0 | ppl  4.93 | td error 0.0693 | reward 0.0294 | sent bleu 26.188 
| epoch   0 | 1950/5112 batches | lr 0.000100 0.000100 | ms/batch 36339.5 | ppl  4.32 | td error 0.0726 | reward 0.0273 | sent bleu 25.215 
| epoch   0 | 1960/5112 batches | lr 0.000100 0.000100 | ms/batch 35882.5 | ppl  4.61 | td error 0.0705 | reward 0.0276 | sent bleu 26.673 
| epoch   0 | 1970/5112 batches | lr 0.000100 0.000100 | ms/batch 34266.6 | ppl  4.20 | td error 0.0697 | reward 0.0289 | sent bleu 25.522 
| epoch   0 | 1980/5112 batches | lr 0.000100 0.000100 | ms/batch 31284.4 | ppl  4.23 | td error 0.0687 | reward 0.0319 | sent bleu 32.179 
| epoch   0 | 1990/5112 batches | lr 0.000100 0.000100 | ms/batch 26071.9 | ppl  3.50 | td error 0.0662 | reward 0.0363 | sent bleu 33.427 
| epoch   0 | 2000/5112 batches | lr 0.000100 0.000100 | ms/batch 31161.8 | ppl  5.11 | td error 0.0693 | reward 0.0296 | sent bleu 26.145 
| epoch   0 | 2010/5112 batches | lr 0.000100 0.000100 | ms/batch 34623.3 | ppl  4.58 | td error 0.0704 | reward 0.0276 | sent bleu 26.028 
| epoch   0 | 2020/5112 batches | lr 0.000100 0.000100 | ms/batch 36979.5 | ppl  4.97 | td error 0.0709 | reward 0.0263 | sent bleu 25.618 
| epoch   0 | 2030/5112 batches | lr 0.000100 0.000100 | ms/batch 18735.7 | ppl  2.93 | td error 0.0629 | reward 0.0490 | sent bleu 35.659 
| epoch   0 | 2040/5112 batches | lr 0.000100 0.000100 | ms/batch 33008.0 | ppl  4.47 | td error 0.0700 | reward 0.0298 | sent bleu 25.688 
| epoch   0 | 2050/5112 batches | lr 0.000100 0.000100 | ms/batch 31255.0 | ppl  4.27 | td error 0.0672 | reward 0.0313 | sent bleu 27.307 
| epoch   0 | 2060/5112 batches | lr 0.000100 0.000100 | ms/batch 40010.5 | ppl  4.68 | td error 0.0724 | reward 0.0247 | sent bleu 22.673 
| epoch   0 | 2070/5112 batches | lr 0.000100 0.000100 | ms/batch 31529.1 | ppl  4.40 | td error 0.0678 | reward 0.0295 | sent bleu 26.406 
| epoch   0 | 2080/5112 batches | lr 0.000100 0.000100 | ms/batch 26069.8 | ppl  4.21 | td error 0.0669 | reward 0.0339 | sent bleu 29.106 
| epoch   0 | 2090/5112 batches | lr 0.000100 0.000100 | ms/batch 32591.0 | ppl  4.19 | td error 0.0677 | reward 0.0289 | sent bleu 26.479 
| epoch   0 | 2100/5112 batches | lr 0.000100 0.000100 | ms/batch 18551.0 | ppl  3.52 | td error 0.0632 | reward 0.0476 | sent bleu 34.010 
| epoch   0 | 2110/5112 batches | lr 0.000100 0.000100 | ms/batch 29725.2 | ppl  4.07 | td error 0.0675 | reward 0.0317 | sent bleu 29.819 
| epoch   0 | 2120/5112 batches | lr 0.000100 0.000100 | ms/batch 32549.3 | ppl  4.62 | td error 0.0674 | reward 0.0287 | sent bleu 24.992 
| epoch   0 | 2130/5112 batches | lr 0.000100 0.000100 | ms/batch 29120.6 | ppl  4.17 | td error 0.0680 | reward 0.0321 | sent bleu 27.342 
| epoch   0 | 2140/5112 batches | lr 0.000100 0.000100 | ms/batch 25036.6 | ppl  4.00 | td error 0.0660 | reward 0.0373 | sent bleu 34.515 
| epoch   0 | 2150/5112 batches | lr 0.000100 0.000100 | ms/batch 39555.1 | ppl  5.03 | td error 0.0721 | reward 0.0256 | sent bleu 24.493 
| epoch   0 | 2160/5112 batches | lr 0.000100 0.000100 | ms/batch 34699.9 | ppl  4.66 | td error 0.0684 | reward 0.0286 | sent bleu 24.200 
| epoch   0 | 2170/5112 batches | lr 0.000100 0.000100 | ms/batch 40796.4 | ppl  5.10 | td error 0.0720 | reward 0.0239 | sent bleu 25.511 
| epoch   0 | 2180/5112 batches | lr 0.000100 0.000100 | ms/batch 18364.9 | ppl  3.21 | td error 0.0625 | reward 0.0461 | sent bleu 32.327 
| epoch   0 | 2190/5112 batches | lr 0.000100 0.000100 | ms/batch 31545.4 | ppl  4.30 | td error 0.0683 | reward 0.0296 | sent bleu 26.604 
| epoch   0 | 2200/5112 batches | lr 0.000100 0.000100 | ms/batch 27690.6 | ppl  4.10 | td error 0.0659 | reward 0.0336 | sent bleu 29.380 
| epoch   0 | 2210/5112 batches | lr 0.000100 0.000100 | ms/batch 34324.4 | ppl  4.53 | td error 0.0696 | reward 0.0275 | sent bleu 23.244 
| epoch   0 | 2220/5112 batches | lr 0.000100 0.000100 | ms/batch 21277.4 | ppl  3.31 | td error 0.0628 | reward 0.0415 | sent bleu 32.445 
| epoch   0 | 2230/5112 batches | lr 0.000100 0.000100 | ms/batch 36882.4 | ppl  4.97 | td error 0.0694 | reward 0.0259 | sent bleu 23.917 
| epoch   0 | 2240/5112 batches | lr 0.000100 0.000100 | ms/batch 21438.1 | ppl  3.33 | td error 0.0641 | reward 0.0405 | sent bleu 30.453 
| epoch   0 | 2250/5112 batches | lr 0.000100 0.000100 | ms/batch 34385.6 | ppl  4.76 | td error 0.0711 | reward 0.0283 | sent bleu 30.144 
| epoch   0 | 2260/5112 batches | lr 0.000100 0.000100 | ms/batch 24050.5 | ppl  3.66 | td error 0.0670 | reward 0.0378 | sent bleu 33.123 
| epoch   0 | 2270/5112 batches | lr 0.000100 0.000100 | ms/batch 37277.5 | ppl  5.18 | td error 0.0707 | reward 0.0255 | sent bleu 24.309 
| epoch   0 | 2280/5112 batches | lr 0.000100 0.000100 | ms/batch 24945.5 | ppl  4.00 | td error 0.0657 | reward 0.0359 | sent bleu 31.044 
| epoch   0 | 2290/5112 batches | lr 0.000100 0.000100 | ms/batch 31196.4 | ppl  4.45 | td error 0.0694 | reward 0.0298 | sent bleu 25.195 
| epoch   0 | 2300/5112 batches | lr 0.000100 0.000100 | ms/batch 37735.5 | ppl  5.32 | td error 0.0704 | reward 0.0254 | sent bleu 23.628 
| epoch   0 | 2310/5112 batches | lr 0.000100 0.000100 | ms/batch 23475.8 | ppl  3.35 | td error 0.0662 | reward 0.0391 | sent bleu 34.691 
| epoch   0 | 2320/5112 batches | lr 0.000100 0.000100 | ms/batch 29531.5 | ppl  4.45 | td error 0.0664 | reward 0.0318 | sent bleu 26.952 
| epoch   0 | 2330/5112 batches | lr 0.000100 0.000100 | ms/batch 39828.3 | ppl  5.35 | td error 0.0694 | reward 0.0242 | sent bleu 23.650 
| epoch   0 | 2340/5112 batches | lr 0.000100 0.000100 | ms/batch 30092.4 | ppl  4.55 | td error 0.0676 | reward 0.0306 | sent bleu 30.021 
| epoch   0 | 2350/5112 batches | lr 0.000100 0.000100 | ms/batch 22665.7 | ppl  3.49 | td error 0.0633 | reward 0.0393 | sent bleu 31.632 
| epoch   0 | 2360/5112 batches | lr 0.000100 0.000100 | ms/batch 26928.2 | ppl  4.34 | td error 0.0661 | reward 0.0335 | sent bleu 29.942 
| epoch   0 | 2370/5112 batches | lr 0.000100 0.000100 | ms/batch 28610.4 | ppl  4.28 | td error 0.0676 | reward 0.0325 | sent bleu 30.269 
| epoch   0 | 2380/5112 batches | lr 0.000100 0.000100 | ms/batch 23849.5 | ppl  3.61 | td error 0.0641 | reward 0.0371 | sent bleu 32.399 
| epoch   0 | 2390/5112 batches | lr 0.000100 0.000100 | ms/batch 37341.8 | ppl  4.99 | td error 0.0708 | reward 0.0261 | sent bleu 26.778 
| epoch   0 | 2400/5112 batches | lr 0.000100 0.000100 | ms/batch 35057.3 | ppl  4.98 | td error 0.0685 | reward 0.0281 | sent bleu 24.956 
| epoch   0 | 2410/5112 batches | lr 0.000100 0.000100 | ms/batch 32619.2 | ppl  4.42 | td error 0.0668 | reward 0.0300 | sent bleu 25.517 
| epoch   0 | 2420/5112 batches | lr 0.000100 0.000100 | ms/batch 38080.8 | ppl  4.92 | td error 0.0712 | reward 0.0251 | sent bleu 24.117 
| epoch   0 | 2430/5112 batches | lr 0.000100 0.000100 | ms/batch 37398.5 | ppl  5.10 | td error 0.0696 | reward 0.0252 | sent bleu 22.936 
| epoch   0 | 2440/5112 batches | lr 0.000100 0.000100 | ms/batch 23388.2 | ppl  3.87 | td error 0.0676 | reward 0.0391 | sent bleu 35.745 
| epoch   0 | 2450/5112 batches | lr 0.000100 0.000100 | ms/batch 22542.9 | ppl  3.26 | td error 0.0643 | reward 0.0411 | sent bleu 30.761 
| epoch   0 | 2460/5112 batches | lr 0.000100 0.000100 | ms/batch 34700.4 | ppl  5.35 | td error 0.0710 | reward 0.0281 | sent bleu 24.660 
| epoch   0 | 2470/5112 batches | lr 0.000100 0.000100 | ms/batch 28252.8 | ppl  3.83 | td error 0.0662 | reward 0.0325 | sent bleu 29.403 
| epoch   0 | 2480/5112 batches | lr 0.000100 0.000100 | ms/batch 30371.8 | ppl  4.60 | td error 0.0686 | reward 0.0303 | sent bleu 27.206 
| epoch   0 | 2490/5112 batches | lr 0.000100 0.000100 | ms/batch 32123.6 | ppl  4.48 | td error 0.0684 | reward 0.0297 | sent bleu 26.081 
| epoch   0 | 2500/5112 batches | lr 0.000100 0.000100 | ms/batch 28447.7 | ppl  4.13 | td error 0.0670 | reward 0.0335 | sent bleu 32.899 
| epoch   0 | 2510/5112 batches | lr 0.000100 0.000100 | ms/batch 30652.3 | ppl  4.72 | td error 0.0682 | reward 0.0312 | sent bleu 29.588 
| epoch   0 | 2520/5112 batches | lr 0.000100 0.000100 | ms/batch 42448.7 | ppl  5.40 | td error 0.0721 | reward 0.0244 | sent bleu 23.742 
| epoch   0 | 2530/5112 batches | lr 0.000100 0.000100 | ms/batch 25631.0 | ppl  3.75 | td error 0.0658 | reward 0.0367 | sent bleu 27.139 
| epoch   0 | 2540/5112 batches | lr 0.000100 0.000100 | ms/batch 28523.4 | ppl  4.05 | td error 0.0653 | reward 0.0336 | sent bleu 27.745 
| epoch   0 | 2550/5112 batches | lr 0.000100 0.000100 | ms/batch 29180.3 | ppl  4.19 | td error 0.0681 | reward 0.0332 | sent bleu 28.918 
| epoch   0 | 2560/5112 batches | lr 0.000100 0.000100 | ms/batch 32243.5 | ppl  4.61 | td error 0.0699 | reward 0.0310 | sent bleu 30.132 
| epoch   0 | 2570/5112 batches | lr 0.000100 0.000100 | ms/batch 32547.4 | ppl  5.03 | td error 0.0709 | reward 0.0288 | sent bleu 28.836 
| epoch   0 | 2580/5112 batches | lr 0.000100 0.000100 | ms/batch 33376.8 | ppl  4.71 | td error 0.0689 | reward 0.0286 | sent bleu 28.529 
| epoch   0 | 2590/5112 batches | lr 0.000100 0.000100 | ms/batch 26501.7 | ppl  3.74 | td error 0.0644 | reward 0.0351 | sent bleu 28.448 
| epoch   0 | 2600/5112 batches | lr 0.000100 0.000100 | ms/batch 32735.9 | ppl  4.09 | td error 0.0681 | reward 0.0284 | sent bleu 26.520 
| epoch   0 | 2610/5112 batches | lr 0.000100 0.000100 | ms/batch 18796.8 | ppl  3.15 | td error 0.0618 | reward 0.0456 | sent bleu 34.005 
| epoch   0 | 2620/5112 batches | lr 0.000100 0.000100 | ms/batch 27500.8 | ppl  4.80 | td error 0.0671 | reward 0.0332 | sent bleu 25.537 
| epoch   0 | 2630/5112 batches | lr 0.000100 0.000100 | ms/batch 30177.4 | ppl  3.79 | td error 0.0679 | reward 0.0311 | sent bleu 29.049 
| epoch   0 | 2640/5112 batches | lr 0.000100 0.000100 | ms/batch 40354.7 | ppl  5.03 | td error 0.0729 | reward 0.0243 | sent bleu 24.395 
| epoch   0 | 2650/5112 batches | lr 0.000100 0.000100 | ms/batch 34011.3 | ppl  4.85 | td error 0.0693 | reward 0.0278 | sent bleu 28.009 
| epoch   0 | 2660/5112 batches | lr 0.000100 0.000100 | ms/batch 35414.5 | ppl  4.73 | td error 0.0693 | reward 0.0269 | sent bleu 24.774 
| epoch   0 | 2670/5112 batches | lr 0.000100 0.000100 | ms/batch 24464.3 | ppl  3.78 | td error 0.0658 | reward 0.0392 | sent bleu 31.693 
| epoch   0 | 2680/5112 batches | lr 0.000100 0.000100 | ms/batch 32043.9 | ppl  4.31 | td error 0.0682 | reward 0.0313 | sent bleu 28.833 
| epoch   0 | 2690/5112 batches | lr 0.000100 0.000100 | ms/batch 23820.5 | ppl  3.83 | td error 0.0656 | reward 0.0377 | sent bleu 30.888 
| epoch   0 | 2700/5112 batches | lr 0.000100 0.000100 | ms/batch 40394.3 | ppl  6.02 | td error 0.0728 | reward 0.0237 | sent bleu 20.168 
| epoch   0 | 2710/5112 batches | lr 0.000100 0.000100 | ms/batch 31363.6 | ppl  4.24 | td error 0.0660 | reward 0.0309 | sent bleu 26.097 
| epoch   0 | 2720/5112 batches | lr 0.000100 0.000100 | ms/batch 37971.3 | ppl  5.16 | td error 0.0688 | reward 0.0266 | sent bleu 26.970 
| epoch   0 | 2730/5112 batches | lr 0.000100 0.000100 | ms/batch 31923.8 | ppl  4.93 | td error 0.0707 | reward 0.0289 | sent bleu 27.868 
| epoch   0 | 2740/5112 batches | lr 0.000100 0.000100 | ms/batch 33505.6 | ppl  4.82 | td error 0.0683 | reward 0.0282 | sent bleu 25.761 
| epoch   0 | 2750/5112 batches | lr 0.000100 0.000100 | ms/batch 20381.9 | ppl  3.08 | td error 0.0610 | reward 0.0457 | sent bleu 34.449 
| epoch   0 | 2760/5112 batches | lr 0.000100 0.000100 | ms/batch 32086.8 | ppl  4.29 | td error 0.0676 | reward 0.0311 | sent bleu 28.667 
| epoch   0 | 2770/5112 batches | lr 0.000100 0.000100 | ms/batch 30710.2 | ppl  4.52 | td error 0.0673 | reward 0.0316 | sent bleu 29.596 
| epoch   0 | 2780/5112 batches | lr 0.000100 0.000100 | ms/batch 34140.2 | ppl  4.79 | td error 0.0684 | reward 0.0289 | sent bleu 24.195 
| epoch   0 | 2790/5112 batches | lr 0.000100 0.000100 | ms/batch 34660.5 | ppl  4.40 | td error 0.0682 | reward 0.0282 | sent bleu 26.079 
| epoch   0 | 2800/5112 batches | lr 0.000100 0.000100 | ms/batch 31397.0 | ppl  3.95 | td error 0.0687 | reward 0.0309 | sent bleu 30.916 
| epoch   0 | 2810/5112 batches | lr 0.000100 0.000100 | ms/batch 33451.5 | ppl  4.03 | td error 0.0697 | reward 0.0297 | sent bleu 26.671 
| epoch   0 | 2820/5112 batches | lr 0.000100 0.000100 | ms/batch 28515.9 | ppl  4.55 | td error 0.0675 | reward 0.0331 | sent bleu 28.502 
| epoch   0 | 2830/5112 batches | lr 0.000100 0.000100 | ms/batch 26500.6 | ppl  4.12 | td error 0.0668 | reward 0.0373 | sent bleu 31.961 
| epoch   0 | 2840/5112 batches | lr 0.000100 0.000100 | ms/batch 45378.5 | ppl  5.41 | td error 0.0709 | reward 0.0226 | sent bleu 21.388 
| epoch   0 | 2850/5112 batches | lr 0.000100 0.000100 | ms/batch 21212.8 | ppl  3.43 | td error 0.0643 | reward 0.0433 | sent bleu 30.495 
| epoch   0 | 2860/5112 batches | lr 0.000100 0.000100 | ms/batch 36211.5 | ppl  4.79 | td error 0.0675 | reward 0.0275 | sent bleu 27.010 
| epoch   0 | 2870/5112 batches | lr 0.000100 0.000100 | ms/batch 44482.8 | ppl  4.75 | td error 0.0697 | reward 0.0230 | sent bleu 20.935 
| epoch   0 | 2880/5112 batches | lr 0.000100 0.000100 | ms/batch 25922.5 | ppl  3.74 | td error 0.0668 | reward 0.0372 | sent bleu 35.017 
| epoch   0 | 2890/5112 batches | lr 0.000100 0.000100 | ms/batch 22510.5 | ppl  3.82 | td error 0.0646 | reward 0.0409 | sent bleu 32.381 
| epoch   0 | 2900/5112 batches | lr 0.000100 0.000100 | ms/batch 27725.8 | ppl  3.75 | td error 0.0665 | reward 0.0349 | sent bleu 31.605 
| epoch   0 | 2910/5112 batches | lr 0.000100 0.000100 | ms/batch 34649.8 | ppl  4.59 | td error 0.0691 | reward 0.0286 | sent bleu 26.281 
| epoch   0 | 2920/5112 batches | lr 0.000100 0.000100 | ms/batch 35071.2 | ppl  4.88 | td error 0.0716 | reward 0.0281 | sent bleu 26.149 
| epoch   0 | 2930/5112 batches | lr 0.000100 0.000100 | ms/batch 22375.2 | ppl  4.11 | td error 0.0652 | reward 0.0415 | sent bleu 34.228 
| epoch   0 | 2940/5112 batches | lr 0.000100 0.000100 | ms/batch 32031.8 | ppl  4.40 | td error 0.0679 | reward 0.0297 | sent bleu 26.514 
| epoch   0 | 2950/5112 batches | lr 0.000100 0.000100 | ms/batch 34164.6 | ppl  4.19 | td error 0.0689 | reward 0.0277 | sent bleu 24.977 
| epoch   0 | 2960/5112 batches | lr 0.000100 0.000100 | ms/batch 23770.4 | ppl  3.56 | td error 0.0639 | reward 0.0396 | sent bleu 31.622 
| epoch   0 | 2970/5112 batches | lr 0.000100 0.000100 | ms/batch 35143.2 | ppl  5.03 | td error 0.0718 | reward 0.0280 | sent bleu 26.057 
| epoch   0 | 2980/5112 batches | lr 0.000100 0.000100 | ms/batch 30231.6 | ppl  4.20 | td error 0.0676 | reward 0.0320 | sent bleu 28.383 
| epoch   0 | 2990/5112 batches | lr 0.000100 0.000100 | ms/batch 37688.5 | ppl  5.09 | td error 0.0692 | reward 0.0272 | sent bleu 26.616 
| epoch   0 | 3000/5112 batches | lr 0.000100 0.000100 | ms/batch 30374.1 | ppl  3.71 | td error 0.0655 | reward 0.0324 | sent bleu 27.726 
| epoch   0 | 3010/5112 batches | lr 0.000100 0.000100 | ms/batch 32230.9 | ppl  4.56 | td error 0.0685 | reward 0.0294 | sent bleu 28.744 
| epoch   0 | 3020/5112 batches | lr 0.000100 0.000100 | ms/batch 33525.7 | ppl  4.77 | td error 0.0684 | reward 0.0280 | sent bleu 27.362 
| epoch   0 | 3030/5112 batches | lr 0.000100 0.000100 | ms/batch 29158.9 | ppl  4.07 | td error 0.0676 | reward 0.0324 | sent bleu 31.699 
| epoch   0 | 3040/5112 batches | lr 0.000100 0.000100 | ms/batch 22943.1 | ppl  3.52 | td error 0.0653 | reward 0.0380 | sent bleu 32.090 
| epoch   0 | 3050/5112 batches | lr 0.000100 0.000100 | ms/batch 31242.1 | ppl  4.09 | td error 0.0671 | reward 0.0310 | sent bleu 25.912 
| epoch   0 | 3060/5112 batches | lr 0.000100 0.000100 | ms/batch 29490.9 | ppl  4.31 | td error 0.0684 | reward 0.0314 | sent bleu 28.128 
